<Tag>
molestar -11.6065600743734
molestat -11.6065600743734
molins -10.0050744901298
molins_de_rei -10.9183756831556
moll -11.6065600743734
moll_d'_andalusia -10.9183756831556
moll_d'_aragó -10.9183756831556
moll_de_costa -11.6065600743734
mollerussa -10.0050744901298
mollet_de_peralada -10.9183756831556
mollet_del_vallès -11.6065600743734
molt -7.57328371418311
molta -10.5145703264658
moltes -9.53581964414634
molts -9.05079211270219
moltíssim -11.6065600743734
molí_nou-ciutat_cooperativa -11.6065600743734
moment -8.1196998593615
moments -9.82308565667949
momentàniament -11.6065600743734
monacals -11.6065600743734
moneda -10.9183756831556
monedes -10.9183756831556
monestir -9.05079211270219
monestir_de_les_carmelites_descalces -11.6065600743734
monestir_de_montserrat -11.6065600743734
monestir_de_sant_pere_de_casserres -11.6065600743734
monistrol_de_montserrat -11.6065600743734
monitoritzada -11.6065600743734
monitors -11.6065600743734
monografies -10.9183756831556
monorails -11.6065600743734
monserrat_duch -11.6065600743734
mont-ral -11.6065600743734
montant_de_tost -11.6065600743734
montblanc -10.9183756831556
montcada -11.6065600743734
montcada_i_reixac -10.9183756831556
montessori_palau_de_girona -11.6065600743734
montigalà -11.6065600743734
montilla -9.66917270418011
montjuïc-2 -11.6065600743734
montornès_del_vallès -10.9183756831556
montse_sotelo -11.6065600743734
montse_sotelo_rodríguez -11.6065600743734
montserrat -9.13077076913471
montserrat_clua -11.6065600743734
montserrat_duch -10.2277191639081
montserrat_gibert -11.6065600743734
montserrat_h. -11.6065600743734
montserrat_h.c. -11.6065600743734
montserrat_palma -11.6065600743734
montserrat_ribera -11.6065600743734
montserrat_ventura -11.6065600743734
montsià -10.2277191639081
monument -10.9183756831556
monumental -11.6065600743734
monòxid -10.9183756831556
mora -11.6065600743734
moragas -11.6065600743734
moral -11.6065600743734
morell -10.9183756831556
moreneta -11.6065600743734
morir -9.31292581189948
morocha_mordaz -11.6065600743734
moros -10.9183756831556
mort -8.48058150117933
mortalitat -9.05079211270219
mortals -10.9183756831556
morts -9.82308565667949
mossegades -10.5145703264658
mossos -9.82308565667949
mossos_d'_esquadra -8.90779375958123
mossèn_antoni_pladevall_i_font -10.9183756831556
mossèn_narcís_xifra -11.6065600743734
mostafa_e. -11.6065600743734
mostra -8.21497974577433
mostra_de_cuina_casolana -11.6065600743734
mostrar -9.13077076913471
mostrat -8.52501350968823
mostren -10.5145703264658
motel -11.6065600743734
motiu -8.43803999499344
motius -8.78270899881883
motivació -11.6065600743734
motivar -11.6065600743734
motivat -11.6065600743734
motlles -11.6065600743734
moto -11.6065600743734
motocicleta -10.9183756831556
motors -11.6065600743734
motos -10.9183756831556
mou -11.6065600743734
movia -11.6065600743734
moviment -9.05079211270219
moviments -10.5145703264658
muce -10.9183756831556
multa -9.41817533360636
multicinemes -10.2277191639081
multidisciplinaris -11.6065600743734
multimodal -11.6065600743734
multimèdia -10.5145703264658
multinacional -10.9183756831556
multinacionals -11.6065600743734
multiplicador -11.6065600743734
multiplicat -11.6065600743734
mundials -10.9183756831556
municipal -7.97866112222545
municipalista -11.6065600743734
municipals -8.52501350968823
municipi -8.1196998593615
municipis -8.62027825663096
munta -11.6065600743734
muntades -11.6065600743734
muntanya -9.53581964414634
muntanyes -11.6065600743734
muntanyisme -11.6065600743734
muntanyosa -11.6065600743734
muntar -11.6065600743734
muntaven -11.6065600743734
munts -11.6065600743734
mur -9.53581964414634
mural-grafit -11.6065600743734
murals -11.6065600743734
murri -11.6065600743734
murs -11.6065600743734
museu -10.9183756831556
museu_comarcal_de_la_garrotxa -11.6065600743734
museu_d'_art -10.5145703264658
museu_d'_art_de_girona -11.6065600743734
museu_d'_art_de_sabadell -11.6065600743734
museu_d'_empúries -10.9183756831556
museu_d'_història_de_catalunya -10.9183756831556
museu_de_la_pell_d'_igualada -11.6065600743734
museu_de_la_pesca -11.6065600743734
museu_de_la_pesca_de_palamós -11.6065600743734
museu_de_montserrat -11.6065600743734
museu_nacional_arqueològic -11.6065600743734
museu_nacional_arqueològic_de_tarragona -11.6065600743734
museu_nacional_d'_art_de_catalunya -11.6065600743734
museus -11.6065600743734
musical -9.53581964414634
musicals -10.2277191639081
my_movements_are_alone_like_streetdogs -10.9183756831556
myanmar -11.6065600743734
mà -9.53581964414634
màgica -11.6065600743734
màquina -10.0050744901298
màrqueting -10.5145703264658
màxim -8.62027825663096
màxima -10.5145703264658
màxims -10.5145703264658
mèdic -10.5145703264658
mèdica -11.6065600743734
mèdiques -11.6065600743734
mèrit -10.9183756831556
mèrits -10.9183756831556
mètodes -10.9183756831556
mèxic -10.5145703264658
més -5.93972235696938
més_enllà_del_que_coneixes_i_diferent_del_que_has_vist -11.6065600743734
mínim -9.53581964414634
mínima -11.6065600743734
mínimament -11.6065600743734
mínimes -10.5145703264658
mínims -9.66917270418011
mòbil -10.5145703264658
mòbils -10.9183756831556
mòdul -9.82308565667949
mònica_marcos -11.6065600743734
mònica_pagès -10.9183756831556
món -7.95269238170804
móra_d'_ebre -11.6065600743734
múltiples -11.6065600743734
múrcia -10.9183756831556
múrcia-barcelona -11.6065600743734
músic -11.6065600743734
música -8.78270899881883
música_als_patis -10.9183756831556
músics -10.2277191639081
músiques -11.6065600743734
n' -8.52501350968823
n-2 -11.6065600743734
n-260 -10.5145703264658
n-ii -11.6065600743734
nacional -8.67154524872627
nacionalisme -11.6065600743734
nacionalista -9.53581964414634
nacionalistes -10.0050744901298
nacionalitat -9.66917270418011
nacionalitats -10.9183756831556
nacionals -10.5145703264658
nacions -10.9183756831556
nacions_unides -11.6065600743734
nadal -11.6065600743734
nadando_fuera_del_agua -10.9183756831556
nadons -11.6065600743734
nadó -10.5145703264658
naixement -10.5145703264658
narcotraficants -11.6065600743734
narcís_garolera -11.6065600743734
narcís_monturiol -11.6065600743734
narcís_serra -10.9183756831556
narracions -10.5145703264658
narrativa -10.5145703264658
nascut -10.5145703264658
natació -11.6065600743734
natal -11.6065600743734
national_geographic -11.6065600743734
national_institute_for_historical_photografy_d'_oslo -11.6065600743734
natura -10.0050744901298
natural -8.84329687821798
naturalistes -10.2277191639081
naturals -9.53581964414634
nau -10.0050744901298
naus -10.9183756831556
navalla -9.66917270418011
navarra -11.6065600743734
navarresa -11.6065600743734
navarro -10.5145703264658
navegació -10.5145703264658
navegar -11.6065600743734
navilieres -11.6065600743734
necessari -9.05079211270219
necessaris -9.82308565667949
necessitades -11.6065600743734
necessitat -8.39723466033708
necessitats -9.21770645449202
necessitava -11.6065600743734
necessitin -11.6065600743734
necessària -9.82308565667949
necessàries -9.41817533360636
nedar -11.6065600743734
negar -9.66917270418011
negatiu -10.9183756831556
negatius -11.6065600743734
negativa -9.82308565667949
negativament -11.6065600743734
negoci -9.66917270418011
negociacions -9.53581964414634
negociació -9.66917270418011
negociadora -11.6065600743734
negociadores -11.6065600743734
negociant -11.6065600743734
negociar -10.0050744901298
negociat -11.6065600743734
negociaven -11.6065600743734
negocis -10.0050744901298
negociï -10.9183756831556
negre -10.9183756831556
negres -11.6065600743734
negro_y_el_flaco -11.6065600743734
neix -10.5145703264658
nen -11.6065600743734
nena -10.2277191639081
nens -10.9183756831556
neoliberal -10.5145703264658
neologismes -11.6065600743734
nepal -11.6065600743734
nerviosa -11.6065600743734
nerviosisme -10.5145703264658
nerviós -11.6065600743734
net -11.6065600743734
neta -11.6065600743734
neteja -10.5145703264658
netejada -11.6065600743734
neu -11.6065600743734
ni -7.90269446582264
ni_més_,_ni_menys_._catalunya_necessita_un_finançament_just -11.6065600743734
ni_tan_sols -10.2277191639081
niederungen -11.6065600743734
ningú -10.0050744901298
ninots -11.6065600743734
nissan_almera -11.6065600743734
nit -8.84329687821798
nitrogen -10.9183756831556
nivell -8.48058150117933
nivells -10.5145703264658
no -5.60277079960495
no_només -9.53581964414634
no_obstant -9.53581964414634
no_tan_sols -10.9183756831556
nocturn -11.6065600743734
nocturna -10.9183756831556
node -11.6065600743734
nodrida -11.6065600743734
noia -8.90779375958123
nom -9.31292581189948
nombre -8.78270899881883
nombroses -11.6065600743734
nombrosos -11.6065600743734
nombrós -11.6065600743734
nomenament -10.0050744901298
nomenar -11.6065600743734
nomenat -10.2277191639081
nomenats -11.6065600743734
nominació -11.6065600743734
noms -10.9183756831556
només -7.95269238170804
noranta -10.5145703264658
nord -9.53581964414634
nord-americana -10.9183756831556
nord-americanes -11.6065600743734
nord-americans -11.6065600743734
nord-americà -10.9183756831556
nordamèrica -11.6065600743734
norma -11.6065600743734
normal -9.82308565667949
normalitat -10.5145703264658
normalitzador -10.9183756831556
normalitzadora -11.6065600743734
normalitzar -11.6065600743734
normalment -11.6065600743734
normals -11.6065600743734
normatiu -11.6065600743734
normativa -9.82308565667949
normatives -10.9183756831556
normes -9.82308565667949
normes_subsidiàries -10.9183756831556
normes_subsidiàries_i_complementàries_de_planejament -11.6065600743734
northwestern_university -11.6065600743734
nosaltres -9.66917270418011
nostra -9.21770645449202
nostre -9.31292581189948
nostres -10.0050744901298
nostàlgia -11.6065600743734
nota -10.9183756831556
notable -11.6065600743734
notablement -11.6065600743734
notar -10.9183756831556
notificació -11.6065600743734
notícia -10.9183756831556
notícies -10.9183756831556
nou -7.57328371418311
nou_cicle -10.0050744901298
nou_de_la_nit -11.6065600743734
nou_del_matí -10.9183756831556
nou_del_vespre -11.6065600743734
nou_testament -10.0050744901298
noureddine_hassoun -10.0050744901298
nous -8.35802932576604
nova -7.66507439744162
nova_via -10.9183756831556
novament -9.82308565667949
novel·les -11.6065600743734
novel·lista -11.6065600743734
novembre -10.5145703264658
novembre_de_1991 -11.6065600743734
noves -8.1196998593615
noves_generacions_del_pp -11.6065600743734
novetat -10.2277191639081
novetats -10.5145703264658
nox -10.9183756831556
nuclears -10.5145703264658
nucli -10.0050744901298
nucli_antic -11.6065600743734
nuclis -10.2277191639081
nul -11.6065600743734
nulles -10.9183756831556
numerades -11.6065600743734
nusos -10.2277191639081
nutrexpa -11.6065600743734
nutrició -11.6065600743734
nàufrags -11.6065600743734
nàutiques -10.5145703264658
néixer -9.82308565667949
néta -10.9183756831556
núm. -10.5145703264658
número -8.18220067211425
núria -10.9183756831556
núria_de_gispert -11.6065600743734
núria_llorach -11.6065600743734
núria_soto -11.6065600743734
núñez -11.6065600743734
o -6.70378199278194
o_bé -10.2277191639081
oasi -10.2277191639081
oasis -11.6065600743734
obc -10.9183756831556
obert -8.84329687821798
oberta -9.05079211270219
obertes -10.5145703264658
oberts -10.9183756831556
obertura -9.21770645449202
obiolista -11.6065600743734
obiols -8.97673904487769
objecte -10.9183756831556
objectes -10.2277191639081
objectiu -7.85507775843096
objectius -9.13077076913471
objectiva -11.6065600743734
objectives -10.9183756831556
oblidada -11.6065600743734
obliga -11.6065600743734
obligació -10.5145703264658
obligada -11.6065600743734
obligar -9.66917270418011
obligarà -10.9183756831556
obligat -10.5145703264658
obligats -10.9183756831556
obligatòria -10.9183756831556
obligatòriament -11.6065600743734
obliguin -11.6065600743734
oblit -11.6065600743734
obra -7.18557456584985
obra_civil -11.6065600743734
obrador -11.6065600743734
obraseon_huarte_s.a._puerto_de_barcelona -11.6065600743734
obre -11.6065600743734
obres -7.24693597849196
obri -11.6065600743734
obrint -11.6065600743734
obrir -9.13077076913471
obriran -11.6065600743734
obrirà -11.6065600743734
obscurs -11.6065600743734
obsequi -11.6065600743734
observa -11.6065600743734
observació -11.6065600743734
observar -10.0050744901298
observat -11.6065600743734
observatori_del_mercat_de_treball_d'_osona -11.6065600743734
obstacle -10.9183756831556
obstacles -11.6065600743734
obstant -11.6065600743734
obstrucció -10.5145703264658
obtenció -10.5145703264658
obtenia -11.6065600743734
obtenint -11.6065600743734
obtenir -8.97673904487769
obtinguda -11.6065600743734
obtingudes -11.6065600743734
obtingut -10.2277191639081
obtinguts -10.2277191639081
ocasionar -11.6065600743734
ocasionaria -11.6065600743734
ocasionarà -11.6065600743734
ocasionen -11.6065600743734
ocasions -9.82308565667949
ocasió -9.82308565667949
occident -10.5145703264658
occidentals -10.9183756831556
occitans -11.6065600743734
ocells -10.2277191639081
oci -10.2277191639081
ocorregut -11.6065600743734
ocorreguts -11.6065600743734
ocres -11.6065600743734
octubre -10.9183756831556
octubre_de_1998 -11.6065600743734
octubre_de_1999 -11.6065600743734
octubre_del_1991 -11.6065600743734
ocultar -11.6065600743734
ocupa -9.53581964414634
ocupacions -11.6065600743734
ocupació -9.31292581189948
ocupada -11.6065600743734
ocupant -10.9183756831556
ocupants -10.9183756831556
ocupar -10.9183756831556
ocuparà -10.9183756831556
ocupat -10.9183756831556
ocupava -10.5145703264658
ocupen -10.5145703264658
ocupi -10.9183756831556
odi -11.6065600743734
odiat -11.6065600743734
ofereix -9.13077076913471
ofereixen -10.5145703264658
oferiment -11.6065600743734
oferint -11.6065600743734
oferir -8.78270899881883
oferiran -11.6065600743734
oferirà -9.41817533360636
ofert -9.66917270418011
oferta -8.43803999499344
oferta_d'_adquisició_d'_accions -11.6065600743734
oferta_pública -11.6065600743734
ofertes -9.53581964414634
ofici -10.5145703264658
oficial -8.97673904487769
oficialitzat -11.6065600743734
oficials -10.9183756831556
oficina -9.05079211270219
oficina_comarcal -10.9183756831556
oficina_de_treball_de_la_generalitat -10.9183756831556
oficina_del_pla_jove -11.6065600743734
oficines -9.41817533360636
oficis -11.6065600743734
ofrena -10.9183756831556
oftalmològica -11.6065600743734
ofèlia_dracs -11.6065600743734
oit -11.6065600743734
okupa -10.2277191639081
olefinas -11.6065600743734
olga_ros -10.2277191639081
olga_tarrasó -11.6065600743734
oli -10.9183756831556
oliveres -11.6065600743734
olla -11.6065600743734
olot -10.5145703264658
olímpic -11.6065600743734
ometre -11.6065600743734
omissió -11.6065600743734
omplir -11.6065600743734
ompliran -10.9183756831556
on -7.11658962995761
onda_rambla -11.6065600743734
onda_rambles -11.6065600743734
ondeo -11.6065600743734
ong -10.2277191639081
onomasticon -11.6065600743734
onomasticon_cataloniae -10.9183756831556
onu -10.9183756831556
onze -9.82308565667949
onze_de_la_nit -10.9183756831556
onze_del_matí -10.5145703264658
onzena -11.6065600743734
opa -9.21770645449202
opcions -10.9183756831556
opció -10.5145703264658
opel -11.6065600743734
opel_astra -11.6065600743734
operacions -9.82308565667949
operació -9.31292581189948
operación_triunfo -10.9183756831556
operador -11.6065600743734
operadors -11.6065600743734
operar -10.5145703264658
operari -11.6065600743734
operaris -10.9183756831556
operatius -11.6065600743734
operativa -11.6065600743734
opes -11.6065600743734
opina -11.6065600743734
opinions -10.9183756831556
opinió -8.97673904487769
oportunes -9.31292581189948
oportunitat -10.9183756831556
oportú -10.5145703264658
oposa -11.6065600743734
oposar -10.9183756831556
oposat -11.6065600743734
oposen -11.6065600743734
